----------------------------
Score: -1746
----------------------------
Position: 2813
Value: 1
Score: -1745
----------------------------
Position: 2814
Value: 1
Score: -1744
----------------------------
Position: 2815
Value: 1
Score: -1743
----------------------------
Position: 2816
Value: 1
Score: -1742
----------------------------
Position: 2817
Value: 1
Score: -1741
----------------------------
Position: 2818
Value: 0
Score: -1742
----------------------------
Position: 2819
Value: 0
Score: -1743
----------------------------
Position: 2820
Value: 1
Score: -1742
----------------------------
Position: 2821
Value: 1
Score: -1741
----------------------------
Position: 2822
Value: 1
Score: -1740
----------------------------
Position: 2823
Value: 1
Score: -1739
----------------------------
Position: 2824
Value: 1
Score: -1738
----------------------------
Position: 2825
Value: 0
Score: -1739
----------------------------
Position: 2826
Value: 0
Score: -1740
----------------------------
Position: 2827
Value: 1
Score: -1739
----------------------------
Position: 2828
Value: 1
Score: -1738
----------------------------
Position: 2829
Value: 1
Score: -1737
----------------------------
Position: 2830
Value: 1
Score: -1736
----------------------------
Position: 2831
Value: 0
Score: -1737
----------------------------
Position: 2832
Value: 0
Score: -1738
----------------------------
Position: 2833
Value: 0
Score: -1739
----------------------------
Position: 2834
Value: 1
Score: -1738
----------------------------
Position: 2835
Value: 1
Score: -1737
----------------------------
Position: 2836
Value: 0
Score: -1738
----------------------------
Position: 2837
Value: 1
Score: -1737
----------------------------
Position: 2838
Value: 1
Score: -1736
----------------------------
Position: 2839
Value: 0
Score: -1737
----------------------------
Position: 2840
Value: 0
Score: -1738
----------------------------
Position: 2841
Value: 1
Score: -1737
----------------------------
Position: 2842
Value: 1
Score: -1736
----------------------------
Position: 2843
Value: 1
Score: -1735
----------------------------
Position: 2844
Value: 1
Score: -1734
----------------------------
Position: 2845
Value: 1
Score: -1733
----------------------------
Position: 2846
Value: 0
Score: -1734
----------------------------
Position: 2847
Value: 0
Score: -1735
----------------------------
Position: 2848
Value: 1
Score: -1734
----------------------------
Position: 2849
Value: 1
Score: -1733
----------------------------
Position: 2850
Value: 1
Score: -1732
----------------------------
Position: 2851
Value: 1
Score: -1731
----------------------------
Position: 2852
Value: 1
Score: -1730
----------------------------
Position: 2853
Value: 0
Score: -1731
----------------------------
Position: 2854
Value: 0
Score: -1732
----------------------------
Position: 2855
Value: 0
Score: -1733
----------------------------
Position: 2856
Value: 0
Score: -1734
----------------------------
Position: 2857
Value: 0
Score: -1735
----------------------------
Position: 2858
Value: 1
Score: -1734
----------------------------
Position: 2859
Value: 0
Score: -1735
----------------------------
Position: 2860
Value: 0
Score: -1736
----------------------------
Position: 2861
Value: 0
Score: -1737
----------------------------
Position: 2862
Value: 1
Score: -1736
----------------------------
Position: 2863
Value: 0
Score: -1737
----------------------------
Position: 2864
Value: 1
Score: -1736
----------------------------
Position: 2865
Value: 0
Score: -1737
----------------------------
Position: 2866
Value: 0
Score: -1738
----------------------------
Position: 2867
Value: 0
Score: -1739
----------------------------
Position: 2868
Value: 0
Score: -1740
----------------------------
Position: 2869
Value: 0
Score: -1741
----------------------------
Position: 2870
Value: 0
Score: -1742
----------------------------
Position: 2871
Value: 0
Score: -1743
----------------------------
Position: 2872
Value: 0
Score: -1744
----------------------------
Position: 2873
Value: 0
Score: -1745
----------------------------
Position: 2874
Value: 0
Score: -1746
----------------------------
Position: 2875
Value: 1
Score: -1745
----------------------------
Position: 2876
Value: 1
Score: -1744
----------------------------
Position: 2877
Value: 1
Score: -1743
----------------------------
Position: 2878
Value: 1
Score: -1742
----------------------------
Position: 2879
Value: 1
Score: -1741
----------------------------
Position: 2880
Value: 0
Score: -1742
----------------------------
Position: 2881
Value: 0
Score: -1743
----------------------------
Position: 2882
Value: 1
Score: -1742
----------------------------
Position: 2883
Value: 1
Score: -1741
----------------------------
Position: 2884
Value: 1
Score: -1740
----------------------------
Position: 2885
Value: 1
Score: -1739
----------------------------
Position: 2886
Value: 0
Score: -1740
----------------------------
Position: 2887
Value: 0
Score: -1741
----------------------------
Position: 2888
Value: 0
Score: -1742
----------------------------
Position: 2889
Value: 0
Score: -1743
----------------------------
Position: 2890
Value: 0
Score: -1744
----------------------------
Position: 2891
Value: 0
Score: -1745
----------------------------
Position: 2892
Value: 0
Score: -1746
----------------------------
Position: 2893
Value: 0
Score: -1747
----------------------------
Position: 2894
Value: 0
Score: -1748
----------------------------
Position: 2895
Value: 0
Score: -1749
----------------------------
Position: 2896
Value: 0
Score: -1750
----------------------------
Position: 2897
Value: 0
Score: -1751
----------------------------
Position: 2898
Value: 0
Score: -1752
----------------------------
Position: 2899
Value: 1
Score: -1751
----------------------------
Position: 2900
Value: 0
Score: -1752
----------------------------
Position: 2901
Value: 0
Score: -1753
----------------------------
Position: 2902
Value: 0
Score: -1754
----------------------------
Position: 2903
Value: 0
Score: -1755
----------------------------
Position: 2904
Value: 1
Score: -1754
----------------------------
Position: 2905
Value: 0
Score: -1755
----------------------------
Position: 2906
Value: 0
Score: -1756
----------------------------
Position: 2907
Value: 1
Score: -1755
----------------------------
Position: 2908
Value: 0
Score: -1756
----------------------------
Position: 2909
Value: 0
Score: -1757
----------------------------
Position: 2910
Value: 1
Score: -1756
----------------------------
Position: 2911
Value: 1
Score: -1755
----------------------------
Position: 2912
Value: 1
Score: -1754
----------------------------
Position: 2913
Value: 1
Score: -1753
----------------------------
Position: 2914
Value: 1
Score: -1752
----------------------------
Position: 2915
Value: 0
Score: -1753
----------------------------
Position: 2916
Value: 0
Score: -1754
----------------------------
Position: 2917
Value: 0
Score: -1755
----------------------------
Position: 2918
Value: 0
Score: -1756
----------------------------
Position: 2919
Value: 0
Score: -1757
----------------------------
Position: 2920
Value: 0
Score: -1758
----------------------------
Position: 2921
Value: 0
Score: -1759
----------------------------
Position: 2922
Value: 0
Score: -1760
----------------------------
Position: 2923
Value: 1
Score: -1759
----------------------------
Position: 2924
Value: 1
Score: -1758
----------------------------
Position: 2925
Value: 0
Score: -1759
----------------------------
Position: 2926
Value: 1
Score: -1758
----------------------------
Position: 2927
Value: 1
Score: -1757
----------------------------
Position: 2928
Value: 0
Score: -1758
----------------------------
Position: 2929
Value: 0
Score: -1759
----------------------------
Position: 2930
Value: 1
Score: -1758
----------------------------
Position: 2931
Value: 1
Score: -1757
----------------------------
Position: 2932
Value: 1
Score: -1756
----------------------------
Position: 2933
Value: 1
Score: -1755
----------------------------
Position: 2934
Value: 1
Score: -1754
----------------------------
Position: 2935
Value: 0
Score: -1755
----------------------------
Position: 2936
Value: 1
Score: -1754
----------------------------
Position: 2937
Value: 1
Score: -1753
----------------------------
Position: 2938
Value: 0
Score: -1754
----------------------------
Position: 2939
Value: 0
Score: -1755
----------------------------
Position: 2940
Value: 0
Score: -1756
----------------------------
Position: 2941
Value: 0
Score: -1757
----------------------------
Position: 2942
Value: 0
Score: -1758
----------------------------
Position: 2943
Value: 0
Score: -1759
----------------------------
Position: 2944
Value: 0
Score: -1760
----------------------------
Position: 2945
Value: 0
Score: -1761
----------------------------
Position: 2946
Value: 0
Score: -1762
----------------------------
Position: 2947
Value: 0
Score: -1763
----------------------------
Position: 2948
Value: 0
Score: -1764
----------------------------
Position: 2949
Value: 0
Score: -1765
----------------------------
Position: 2950
Value: 0
Score: -1766
----------------------------
Position: 2951
Value: 0
Score: -1767
----------------------------
Position: 2952
Value: 0
Score: -1768
----------------------------
Position: 2953
Value: 0
Score: -1769
----------------------------
Position: 2954
Value: 0
Score: -1770
----------------------------
Position: 2955
Value: 0
Score: -1771
----------------------------
Position: 2956
Value: 0
Score: -1772
----------------------------
Position: 2957
Value: 0
Score: -1773
----------------------------
Position: 2958
Value: 0
Score: -1774
----------------------------
Position: 2959
Value: 0
Score: -1775
----------------------------
Position: 2960
Value: 0
Score: -1776
----------------------------
Position: 2961
Value: 0
Score: -1777
----------------------------
Position: 2962
Value: 0
Score: -1778
----------------------------
Position: 2963
Value: 0
Score: -1779
----------------------------
Position: 2964
Value: 0
Score: -1780
----------------------------
Position: 2965
Value: 0
Score: -1781
----------------------------
Position: 2966
Value: 0
Score: -1782
----------------------------
Position: 2967
Value: 0
Score: -1783
----------------------------
Position: 2968
Value: 0
Score: -1784
----------------------------
Position: 2969
Value: 0
Score: -1785
----------------------------
Position: 2970
Value: 0
Score: -1786
----------------------------
Position: 2971
Value: 0
Score: -1787
----------------------------
Position: 2972
Value: 0
Score: -1788
----------------------------
Position: 2973
Value: 1
Score: -1787
----------------------------
Position: 2974
Value: 0
Score: -1788
----------------------------
Position: 2975
Value: 0
Score: -1789
----------------------------
Position: 2976
Value: 0
Score: -1790
----------------------------
Position: 2977
Value: 1
Score: -1789
----------------------------
Position: 2978
Value: 0
Score: -1790
----------------------------
Position: 2979
Value: 0
Score: -1791
----------------------------
Position: 2980
Value: 0
Score: -1792
----------------------------
Position: 2981
Value: 1
Score: -1791
----------------------------
Position: 2982
Value: 0
Score: -1792
----------------------------
Position: 2983
Value: 0
Score: -1793
----------------------------
Position: 2984
Value: 0
Score: -1794
----------------------------
Position: 2985
Value: 0
Score: -1795
----------------------------
Position: 2986
Value: 0
Score: -1796
----------------------------
Position: 2987
Value: 0
Score: -1797
----------------------------
Position: 2988
Value: 0
Score: -1798
----------------------------
Position: 2989
Value: 0
Score: -1799
----------------------------
Position: 2990
Value: 0
Score: -1800
----------------------------
Position: 2991
Value: 0
Score: -1801
----------------------------
Position: 2992
Value: 0
Score: -1802
----------------------------
Position: 2993
Value: 0
Score: -1803
----------------------------
Position: 2994
Value: 0
Score: -1804
----------------------------
Position: 2995
Value: 0
Score: -1805
----------------------------
Position: 2996
Value: 0
Score: -1806
----------------------------
Position: 2997
Value: 0
Score: -1807
----------------------------
Position: 2998
Value: 0
Score: -1808
----------------------------
Position: 2999
Value: 0
Score: -1809
----------------------------
Position: 3000
Value: 0
Score: -1810
----------------------------
Position: 3001
Value: 0
Score: -1811
----------------------------
Position: 3002
Value: 1
Score: -1810
----------------------------
Position: 3003
Value: 0
Score: -1811
----------------------------
Position: 3004
Value: 0
Score: -1812
----------------------------
Position: 3005
Value: 0
Score: -1813
----------------------------
Position: 3006
Value: 0
Score: -1814
----------------------------
Position: 3007
Value: 0
Score: -1815
----------------------------
Position: 3008
Value: 0
Score: -1816
----------------------------
Position: 3009
Value: 0
Score: -1817
----------------------------
Position: 3010
Value: 0
Score: -1818
----------------------------
Position: 3011
Value: 0
Score: -1819
----------------------------
Position: 3012
Value: 0
Score: -1820
----------------------------
Position: 3013
Value: 0
Score: -1821
----------------------------
Position: 3014
Value: 0
Score: -1822
----------------------------
Position: 3015
Value: 0
Score: -1823
----------------------------
Position: 3016
Value: 0
Score: -1824
----------------------------
Position: 3017
Value: 0
Score: -1825
----------------------------
Position: 3018
Value: 0
Score: -1826
----------------------------
Position: 3019
Value: 0
Score: -1827
----------------------------
Position: 3020
Value: 0
Score: -1828
----------------------------
Position: 3021
Value: 0
Score: -1829
----------------------------
Position: 3022
Value: 0
Score: -1830
----------------------------
Position: 3023
Value: 0
Score: -1831
----------------------------
Position: 3024
Value: 0
Score: -1832
----------------------------
Position: 3025
Value: 0
Score: -1833
----------------------------
Position: 3026
Value: 0
Score: -1834
----------------------------
Position: 3027
Value: 0
Score: -1835
----------------------------
Position: 3028
Value: 0
Score: -1836
----------------------------
Position: 3029
Value: 0
Score: -1837
----------------------------
Position: 3030
Value: 0
Score: -1838
----------------------------
Position: 3031
Value: 0
Score: -1839
----------------------------
Position: 3032
Value: 0
Score: -1840
----------------------------
Position: 3033
Value: 0
Score: -1841
----------------------------
Position: 3034
Value: 0
Score: -1842
----------------------------
Position: 3035
Value: 0
Score: -1843
----------------------------
Position: 3036
Value: 0
Score: -1844
----------------------------
Position: 3037
Value: 0
Score: -1845
----------------------------
Position: 3038
Value: 0
Score: -1846
----------------------------
Position: 3039
Value: 0
Score: -1847
----------------------------
Position: 3040
Value: 0
Score: -1848
----------------------------
Position: 3041
Value: 0
Score: -1849
----------------------------
Position: 3042
Value: 0
Score: -1850
----------------------------
Position: 3043
Value: 0
Score: -1851
----------------------------
Position: 3044
Value: 0
Score: -1852
----------------------------
Position: 3045
Value: 0
Score: -1853
----------------------------
Position: 3046
Value: 0
Score: -1854
----------------------------
Position: 3047
Value: 0
Score: -1855
----------------------------
Position: 3048
Value: 0
Score: -1856
----------------------------
Position: 3049
Value: 0
Score: -1857
----------------------------
Position: 3050
Value: 0
Score: -1858
----------------------------
Position: 3051
Value: 0
Score: -1859
----------------------------
Position: 3052
Value: 0
Score: -1860
----------------------------
Position: 3053
Value: 0
Score: -1861
----------------------------
Position: 3054
Value: 0
Score: -1862
----------------------------
Position: 3055
Value: 0
Score: -1863
----------------------------
Position: 3056
Value: 0
Score: -1864
----------------------------
Position: 3057
Value: 0
Score: -1865
----------------------------
Position: 3058
Value: 0
Score: -1866
----------------------------
Position: 3059
Value: 0
Score: -1867
----------------------------
Position: 3060
Value: 0
Score: -1868
----------------------------
Position: 3061
Value: 0
Score: -1869
----------------------------
Position: 3062
Value: 0
Score: -1870
----------------------------
Position: 3063
Value: 0
Score: -1871
----------------------------
Position: 3064
Value: 0
Score: -1872
----------------------------
Position: 3065
Value: 0
Score: -1873
----------------------------
Position: 3066
Value: 0
Score: -1874
----------------------------
Position: 3067
Value: 0
Score: -1875
----------------------------
Position: 3068
Value: 0
Score: -1876
----------------------------
Position: 3069
Value: 0
Score: -1877
----------------------------
Position: 3070
Value: 0
Score: -1878
----------------------------
Position: 3071
Value: 0
Score: -1879
----------------------------
Position: 3072
Value: 0
Score: -1880
----------------------------
Position: 3073
Value: 0
Score: -1881
----------------------------
Position: 3074
Value: 0
Score: -1882
----------------------------
Position: 3075
Value: 0
Score: -1883
----------------------------
Position: 3076
Value: 0
Score: -1884
----------------------------
Position: 3077
Value: 0
Score: -1885
----------------------------
Position: 3078
Value: 0
Score: -1886
----------------------------
Position: 3079
Value: 0
Score: -1887
----------------------------
Position: 3080
Value: 0
Score: -1888
----------------------------
Position: 3081
Value: 0
Score: -1889
----------------------------
Position: 3082
Value: 0
Score: -1890
----------------------------
Position: 3083
Value: 0
Score: -1891
----------------------------
Position: 3084
Value: 0
Score: -1892
----------------------------
Position: 3085
Value: 1
Score: -1891
----------------------------
Position: 3086
Value: 0
Score: -1892
----------------------------
Position: 3087
Value: 0
Score: -1893
----------------------------
Position: 3088
Value: 1
Score: -1892
----------------------------
Position: 3089
Value: 0
Score: -1893
----------------------------
Position: 3090
Value: 0
Score: -1894
----------------------------
Position: 3091
Value: 0
Score: -1895
----------------------------
Position: 3092
Value: 1
Score: -1894
----------------------------
Position: 3093
Value: 0
Score: -1895
----------------------------
Position: 3094
Value: 0
Score: -1896
----------------------------
Position: 3095
Value: 0
Score: -1897
----------------------------
Position: 3096
Value: 0
Score: -1898
----------------------------
Position: 3097
Value: 0
Score: -1899
----------------------------
Position: 3098
Value: 0
Score: -1900
----------------------------
Position: 3099
Value: 0
Score: -1901
----------------------------
Position: 3100
Value: 0
Score: -1902
----------------------------
Position: 3101
Value: 0
Score: -1903
----------------------------
Position: 3102
Value: 0
Score: -1904
----------------------------
Position: 3103
Value: 0
Score: -1905
----------------------------
Position: 3104
Value: 0
Score: -1906
----------------------------
Position: 3105
Value: 0
Score: -1907
----------------------------
Position: 3106
Value: 0
Score: -1908
----------------------------
Position: 3107
Value: 0
Score: -1909
----------------------------
Position: 3108
Value: 0
Score: -1910
----------------------------
Position: 3109
Value: 0
Score: -1911
----------------------------
Position: 3110
Value: 0
Score: -1912
----------------------------
Position: 3111
Value: 0
Score: -1913
----------------------------
Position: 3112
Value: 0
Score: -1914
----------------------------
Position: 3113
Value: 0
Score: -1915
----------------------------
Position: 3114
Value: 0
Score: -1916
----------------------------
Position: 3115
Value: 0
Score: -1917
----------------------------
Position: 3116
Value: 0
Score: -1918
----------------------------
Position: 3117
Value: 0
Score: -1919
----------------------------
Position: 3118
Value: 0
Score: -1920
----------------------------
Position: 3119
Value: 0
Score: -1921
----------------------------
Position: 3120
Value: 0
Score: -1922
----------------------------
Position: 3121
Value: 0
Score: -1923
----------------------------
Position: 3122
Value: 0
Score: -1924
----------------------------
Position: 3123
Value: 0
Score: -1925
----------------------------
Position: 3124
Value: 0
Score: -1926
----------------------------
Position: 3125
Value: 0
Score: -1927
----------------------------
Position: 3126
Value: 0
Score: -1928
----------------------------
Position: 3127
Value: 0
Score: -1929
----------------------------
Position: 3128
Value: 0
Score: -1930
----------------------------
Position: 3129
Value: 0
Score: -1931
----------------------------
Position: 3130
Value: 0
Score: -1932
----------------------------
Position: 3131
Value: 0
Score: -1933
----------------------------
Position: 3132
Value: 0
Score: -1934
----------------------------
Position: 3133
Value: 0
Score: -1935
----------------------------
Position: 3134
Value: 0
Score: -1936
----------------------------
Position: 3135
Value: 0
Score: -1937
----------------------------
Position: 3136
Value: 0
Score: -1938
----------------------------
Position: 3137
Value: 0
Score: -1939
----------------------------
Position: 3138
Value: 0
Score: -1940
----------------------------
Position: 3139
Value: 0
Score: -1941
----------------------------
Position: 3140
Value: 0
Score: -1942
----------------------------
Position: 3141
Value: 0
Score: -1943
----------------------------
Position: 3142
Value: 0
Score: -1944
----------------------------
Position: 3143
Value: 0
Score: -1945
----------------------------
Position: 3144
Value: 0
Score: -1946
----------------------------
Position: 3145
Value: 0
Score: -1947
----------------------------
Position: 3146
Value: 0
Score: -1948
----------------------------
Position: 3147
Value: 0
Score: -1949
----------------------------
Position: 3148
Value: 0
Score: -1950
----------------------------
Position: 3149
Value: 0
Score: -1951
----------------------------
Position: 3150
Value: 0
Score: -1952
----------------------------
Position: 3151
Value: 0
Score: -1953
----------------------------
Position: 3152
Value: 0
Score: -1954
----------------------------
Position: 3153
Value: 0
Score: -1955
----------------------------
Position: 3154
Value: 0
Score: -1956
----------------------------
Position: 3155
Value: 0
Score: -1957
----------------------------
Position: 3156
Value: 0
Score: -1958
----------------------------
Position: 3157
Value: 0
Score: -1959
----------------------------
Position: 3158
Value: 0
Score: -1960
----------------------------
Position: 3159
Value: 0
Score: -1961
----------------------------
Position: 3160
Value: 0
Score: -1962
----------------------------
Position: 3161
Value: 0
Score: -1963
----------------------------
Position: 3162
Value: 0
Score: -1964
----------------------------
Position: 3163
Value: 0
Score: -1965
----------------------------
Position: 3164
Value: 0
Score: -1966
----------------------------
Position: 3165
Value: 0
Score: -1967
----------------------------
Position: 3166
Value: 0
Score: -1968
----------------------------
Position: 3167
Value: 0
Score: -1969
----------------------------
Position: 3168
Value: 0
Score: -1970
----------------------------
Position: 3169
Value: 0
Score: -1971
----------------------------
Position: 3170
Value: 0
Score: -1972
----------------------------
Position: 3171
Value: 0
Score: -1973
----------------------------
Position: 3172
Value: 0
Score: -1974
----------------------------
Position: 3173
Value: 0
Score: -1975
----------------------------
Position: 3174
Value: 0
Score: -1976
----------------------------
Position: 3175
Value: 0
Score: -1977
----------------------------
Position: 3176
Value: 0
Score: -1978
----------------------------
Position: 3177
Value: 0
Score: -1979
----------------------------
Position: 3178
Value: 0
Score: -1980
----------------------------
Position: 3179
Value: 0
Score: -1981
----------------------------
Position: 3180
Value: 0
Score: -1982
----------------------------
Position: 3181
Value: 0
Score: -1983
----------------------------
Position: 3182
Value: 0
Score: -1984
----------------------------
Position: 3183
Value: 0
Score: -1985
----------------------------
Position: 3184
Value: 0
Score: -1986
----------------------------
Position: 3185
Value: 0
Score: -1987
----------------------------
Position: 3186
Value: 0
Score: -1988
----------------------------
Position: 3187
Value: 0
Score: -1989
----------------------------
Position: 3188
Value: 0
Score: -1990
----------------------------
Position: 3189
Value: 0
Score: -1991
----------------------------
Position: 3190
Value: 0
Score: -1992
----------------------------
Position: 3191
Value: 0
Score: -1993
----------------------------
Position: 3192
Value: 0
Score: -1994
----------------------------
Position: 3193
Value: 0
Score: -1995
----------------------------
Position: 3194
Value: 0
Score: -1996
----------------------------
Position: 3195
Value: 0
Score: -1997
----------------------------
Position: 3196
Value: 0
Score: -1998
----------------------------
Position: 3197
Value: 0
Score: -1999
----------------------------
Position: 3198
Value: 0
Score: -2000
----------------------------
Position: 3199
Value: 0
Score: -2001
----------------------------
Position: 3200
Value: 0
Score: -2002
----------------------------
Position: 3201
Value: 0
Score: -2003
----------------------------
Position: 3202
Value: 0
Score: -2004
----------------------------
Position: 3203
Value: 0
Score: -2005
----------------------------
Position: 3204
Value: 0
Score: -2006
----------------------------
Position: 3205
Value: 0
Score: -2007
----------------------------
Position: 3206
Value: 0
Score: -2008
----------------------------
Position: 3207
Value: 0
Score: -2009
----------------------------
Position: 3208
Value: 0
Score: -2010
----------------------------
Position: 3209
Value: 0
Score: -2011
----------------------------
Position: 3210
Value: 0
Score: -2012
----------------------------
Position: 3211
Value: 0
Score: -2013
----------------------------
Position: 3212
Value: 0
Score: -2014
----------------------------
Position: 3213
Value: 0
Score: -2015
----------------------------
Position: 3214
Value: 0
Score: -2016
----------------------------
Position: 3215
Value: 0
Score: -2017
----------------------------
Position: 3216
Value: 0
Score: -2018
----------------------------
Position: 3217
Value: 0
Score: -2019
----------------------------
Position: 3218
Value: 0
Score: -2020
----------------------------
Position: 3219
Value: 0
Score: -2021
----------------------------
Position: 3220
Value: 0
Score: -2022
----------------------------
Position: 3221
Value: 0
Score: -2023
----------------------------
Position: 3222
Value: 0
Score: -2024
----------------------------
Position: 3223
Value: 0
Score: -2025
----------------------------
Position: 3224
Value: 0
Score: -2026
----------------------------
Position: 3225
Value: 0
Score: -2027
----------------------------
Position: 3226
Value: 1
Score: -2026
----------------------------
Position: 3227
Value: 1
Score: -2025
----------------------------
Position: 3228
Value: 0
Score: -2026
----------------------------
Position: 3229
Value: 0
Score: -2027
----------------------------
Position: 3230
Value: 0
Score: -2028
----------------------------
Position: 3231
Value: 0
Score: -2029
----------------------------
Position: 3232
Value: 0
Score: -2030
----------------------------
Position: 3233
Value: 0
Score: -2031
----------------------------
Position: 3234
Value: 0
Score: -2032
----------------------------
Position: 3235
Value: 1
Score: -2031
----------------------------
Position: 3236
Value: 0
Score: -2032
----------------------------
Position: 3237
Value: 0
Score: -2033
----------------------------
Position: 3238
Value: 1
Score: -2032
----------------------------
Position: 3239
Value: 0
Score: -2033
----------------------------
Position: 3240
Value: 0
Score: -2034
----------------------------
Position: 3241
Value: 0
Score: -2035
----------------------------
Position: 3242
Value: 1
Score: -2034
----------------------------
Position: 3243
Value: 1
Score: -2033
----------------------------
Position: 3244
Value: 0
Score: -2034
----------------------------
Position: 3245
Value: 1
Score: -2033
----------------------------
Position: 3246
Value: 0
Score: -2034
----------------------------
Position: 3247
Value: 1
Score: -2033
----------------------------
Position: 3248
Value: 1
Score: -2032
----------------------------
Position: 3249
Value: 1
Score: -2031
----------------------------
Position: 3250
Value: 0
Score: -2032
----------------------------
Position: 3251
Value: 0
Score: -2033
----------------------------
Position: 3252
Value: 1
Score: -2032
----------------------------
Position: 3253
Value: 0
Score: -2033
----------------------------
Position: 3254
Value: 0
Score: -2034
----------------------------
Position: 3255
Value: 0
Score: -2035
----------------------------
Position: 3256
Value: 0
Score: -2036
----------------------------
Position: 3257
Value: 0
Score: -2037
----------------------------
Position: 3258
Value: 0
Score: -2038
----------------------------
Position: 3259
Value: 0
Score: -2039
----------------------------
Position: 3260
Value: 0
Score: -2040
----------------------------
Position: 3261
Value: 0
Score: -2041
----------------------------
Position: 3262
Value: 0
Score: -2042
----------------------------
Position: 3263
Value: 1
Score: -2041
----------------------------
Position: 3264
Value: 0
Score: -2042
----------------------------
Position: 3265
Value: 0
Score: -2043
----------------------------
Position: 3266
Value: 0
Score: -2044
----------------------------
Position: 3267
Value: 0
Score: -2045
----------------------------
Position: 3268
Value: 0
Score: -2046
----------------------------
Position: 3269
Value: 0
Score: -2047
----------------------------
Position: 3270
Value: 0
Score: -2048
----------------------------
Position: 3271
Value: 0
Score: -2049
----------------------------
Position: 3272
Value: 0
Score: -2050
----------------------------
Position: 3273
Value: 0
Score: -2051
----------------------------
Position: 3274
Value: 0
Score: -2052
----------------------------
Position: 3275
Value: 0
Score: -2053
----------------------------
Position: 3276
Value: 0
Score: -2054
----------------------------
Position: 3277
Value: 0
Score: -2055
----------------------------
Position: 3278
Value: 0
Score: -2056
----------------------------
Position: 3279
Value: 0
Score: -2057
----------------------------
Position: 3280
Value: 0
Score: -2058
----------------------------
Position: 3281
Value: 0
Score: -2059
----------------------------
Position: 3282
Value: 0
Score: -2060
----------------------------
Position: 3283
Value: 0
Score: -2061
----------------------------
Position: 3284
Value: 0
Score: -2062
----------------------------
Position: 3285
Value: 0
Score: -2063
----------------------------
Position: 3286
Value: 0
Score: -2064
----------------------------
Position: 3287
Value: 0
Score: -2065
----------------------------
Position: 3288
Value: 0
Score: -2066
----------------------------
Position: 3289
Value: 0
Score: -2067
----------------------------
Position: 3290
Value: 0
Score: -2068
----------------------------
Position: 3291
Value: 0
Score: -2069
----------------------------
Position: 3292
Value: 0
Score: -2070
----------------------------
Position: 3293
Value: 0
Score: -2071
----------------------------
Position: 3294
Value: 0
Score: -2072
----------------------------
Position: 3295
Value: 0
Score: -2073
----------------------------
Position: 3296
Value: 0
Score: -2074
----------------------------
Position: 3297
Value: 0
Score: -2075
----------------------------
Position: 3298
Value: 1
Score: -2074
----------------------------
Position: 3299
Value: 0
Score: -2075
----------------------------
Position: 3300
Value: 0
Score: -2076
----------------------------
Position: 3301
Value: 0
Score: -2077
----------------------------
Position: 3302
Value: 0
Score: -2078
----------------------------
Position: 3303
Value: 0
Score: -2079
----------------------------
Position: 3304
Value: 0
Score: -2080
----------------------------
Position: 3305
Value: 0
Score: -2081
----------------------------
Position: 3306
Value: 0
Score: -2082
----------------------------
Position: 3307
Value: 0
Score: -2083
----------------------------
Position: 3308
Value: 0
Score: -2084
----------------------------
Position: 3309
Value: 0
Score: -2085
----------------------------
Position: 3310
Value: 0
Score: -2086
----------------------------
Position: 3311
Value: 0
Score: -2087
----------------------------
Position: 3312
Value: 0
Score: -2088
----------------------------
Position: 3313
Value: 0
Score: -2089
----------------------------
Position: 3314
Value: 0
Score: -2090
----------------------------
Position: 3315
Value: 0
Score: -2091
----------------------------
Position: 3316
Value: 0
Score: -2092
----------------------------
Position: 3317
Value: 0
Score: -2093
----------------------------
Position: 3318
Value: 0
Score: -2094
----------------------------
Position: 3319
Value: 0
Score: -2095
----------------------------
Position: 3320
Value: 0
Score: -2096
----------------------------
Position: 3321
Value: 0
Score: -2097
----------------------------
Position: 3322
Value: 0
Score: -2098
----------------------------
Position: 3323
Value: 0
Score: -2099
----------------------------
Position: 3324
Value: 0
Score: -2100
----------------------------
Position: 3325
Value: 0
Score: -2101
----------------------------
Position: 3326
Value: 0
Score: -2102
----------------------------
Position: 3327
Value: 0
Score: -2103
----------------------------
Position: 3328
Value: 0
Score: -2104
----------------------------
Position: 3329
Value: 0
Score: -2105
----------------------------
Position: 3330
Value: 0
Score: -2106
----------------------------
Position: 3331
Value: 0
Score: -2107
----------------------------
Position: 3332
Value: 0
Score: -2108
----------------------------
Position: 3333
Value: 0
Score: -2109
----------------------------
Position: 3334
Value: 0
Score: -2110
----------------------------
Position: 3335
Value: 0
Score: -2111
----------------------------
Position: 3336
Value: 0
Score: -2112
----------------------------
Position: 3337
Value: 0
Score: -2113
----------------------------
Position: 3338
Value: 0
Score: -2114
----------------------------
Position: 3339
Value: 0
Score: -2115
----------------------------
Position: 3340
Value: 0
Score: -2116
----------------------------
Position: 3341
Value: 0
Score: -2117
----------------------------
Position: 3342
Value: 0
Score: -2118
----------------------------
Position: 3343
Value: 0
Score: -2119
----------------------------
Position: 3344
Value: 0
Score: -2120
----------------------------
Position: 3345
Value: 0
Score: -2121
----------------------------
Position: 3346
Value: 0
Score: -2122
----------------------------
Position: 3347
Value: 0
Score: -2123
----------------------------
Position: 3348
Value: 0
Score: -2124
----------------------------
Position: 3349
Value: 0
Score: -2125
----------------------------
Position: 3350
Value: 0
