----------------------------
Value: 0
Score: -1218
----------------------------
Position: 1705
Value: 0
Score: -1219
----------------------------
Position: 1706
Value: 0
Score: -1220
----------------------------
Position: 1707
Value: 0
Score: -1221
----------------------------
Position: 1708
Value: 0
Score: -1222
----------------------------
Position: 1709
Value: 0
Score: -1223
----------------------------
Position: 1710
Value: 0
Score: -1224
----------------------------
Position: 1711
Value: 0
Score: -1225
----------------------------
Position: 1712
Value: 0
Score: -1226
----------------------------
Position: 1713
Value: 0
Score: -1227
----------------------------
Position: 1714
Value: 0
Score: -1228
----------------------------
Position: 1715
Value: 0
Score: -1229
----------------------------
Position: 1716
Value: 0
Score: -1230
----------------------------
Position: 1717
Value: 0
Score: -1231
----------------------------
Position: 1718
Value: 0
Score: -1232
----------------------------
Position: 1719
Value: 0
Score: -1233
----------------------------
Position: 1720
Value: 0
Score: -1234
----------------------------
Position: 1721
Value: 0
Score: -1235
----------------------------
Position: 1722
Value: 0
Score: -1236
----------------------------
Position: 1723
Value: 0
Score: -1237
----------------------------
Position: 1724
Value: 0
Score: -1238
----------------------------
Position: 1725
Value: 0
Score: -1239
----------------------------
Position: 1726
Value: 0
Score: -1240
----------------------------
Position: 1727
Value: 0
Score: -1241
----------------------------
Position: 1728
Value: 0
Score: -1242
----------------------------
Position: 1729
Value: 0
Score: -1243
----------------------------
Position: 1730
Value: 0
Score: -1244
----------------------------
Position: 1731
Value: 0
Score: -1245
----------------------------
Position: 1732
Value: 0
Score: -1246
----------------------------
Position: 1733
Value: 0
Score: -1247
----------------------------
Position: 1734
Value: 0
Score: -1248
----------------------------
Position: 1735
Value: 0
Score: -1249
----------------------------
Position: 1736
Value: 0
Score: -1250
----------------------------
Position: 1737
Value: 0
Score: -1251
----------------------------
Position: 1738
Value: 0
Score: -1252
----------------------------
Position: 1739
Value: 0
Score: -1253
----------------------------
Position: 1740
Value: 0
Score: -1254
----------------------------
Position: 1741
Value: 0
Score: -1255
----------------------------
Position: 1742
Value: 0
Score: -1256
----------------------------
Position: 1743
Value: 0
Score: -1257
----------------------------
Position: 1744
Value: 1
Score: -1256
----------------------------
Position: 1745
Value: 0
Score: -1257
----------------------------
Position: 1746
Value: 0
Score: -1258
----------------------------
Position: 1747
Value: 1
Score: -1257
----------------------------
Position: 1748
Value: 0
Score: -1258
----------------------------
Position: 1749
Value: 1
Score: -1257
----------------------------
Position: 1750
Value: 1
Score: -1256
----------------------------
Position: 1751
Value: 1
Score: -1255
----------------------------
Position: 1752
Value: 0
Score: -1256
----------------------------
Position: 1753
Value: 0
Score: -1257
----------------------------
Position: 1754
Value: 1
Score: -1256
----------------------------
Position: 1755
Value: 1
Score: -1255
----------------------------
Position: 1756
Value: 0
Score: -1256
----------------------------
Position: 1757
Value: 0
Score: -1257
----------------------------
Position: 1758
Value: 0
Score: -1258
----------------------------
Position: 1759
Value: 0
Score: -1259
----------------------------
Position: 1760
Value: 0
Score: -1260
----------------------------
Position: 1761
Value: 0
Score: -1261
----------------------------
Position: 1762
Value: 0
Score: -1262
----------------------------
Position: 1763
Value: 0
Score: -1263
----------------------------
Position: 1764
Value: 0
Score: -1264
----------------------------
Position: 1765
Value: 0
Score: -1265
----------------------------
Position: 1766
Value: 0
Score: -1266
----------------------------
Position: 1767
Value: 0
Score: -1267
----------------------------
Position: 1768
Value: 0
Score: -1268
----------------------------
Position: 1769
Value: 0
Score: -1269
----------------------------
Position: 1770
Value: 0
Score: -1270
----------------------------
Position: 1771
Value: 0
Score: -1271
----------------------------
Position: 1772
Value: 0
Score: -1272
----------------------------
Position: 1773
Value: 0
Score: -1273
----------------------------
Position: 1774
Value: 0
Score: -1274
----------------------------
Position: 1775
Value: 1
Score: -1273
----------------------------
Position: 1776
Value: 0
Score: -1274
----------------------------
Position: 1777
Value: 0
Score: -1275
----------------------------
Position: 1778
Value: 0
Score: -1276
----------------------------
Position: 1779
Value: 0
Score: -1277
----------------------------
Position: 1780
Value: 0
Score: -1278
----------------------------
Position: 1781
Value: 0
Score: -1279
----------------------------
Position: 1782
Value: 0
Score: -1280
----------------------------
Position: 1783
Value: 0
Score: -1281
----------------------------
Position: 1784
Value: 0
Score: -1282
----------------------------
Position: 1785
Value: 0
Score: -1283
----------------------------
Position: 1786
Value: 0
Score: -1284
----------------------------
Position: 1787
Value: 0
Score: -1285
----------------------------
Position: 1788
Value: 0
Score: -1286
----------------------------
Position: 1789
Value: 0
Score: -1287
----------------------------
Position: 1790
Value: 1
Score: -1286
----------------------------
Position: 1791
Value: 1
Score: -1285
----------------------------
Position: 1792
Value: 0
Score: -1286
----------------------------
Position: 1793
Value: 0
Score: -1287
----------------------------
Position: 1794
Value: 0
Score: -1288
----------------------------
Position: 1795
Value: 0
Score: -1289
----------------------------
Position: 1796
Value: 0
Score: -1290
----------------------------
Position: 1797
Value: 0
Score: -1291
----------------------------
Position: 1798
Value: 0
Score: -1292
----------------------------
Position: 1799
Value: 0
Score: -1293
----------------------------
Position: 1800
Value: 1
Score: -1292
----------------------------
Position: 1801
Value: 0
Score: -1293
----------------------------
Position: 1802
Value: 1
Score: -1292
----------------------------
Position: 1803
Value: 0
Score: -1293
----------------------------
Position: 1804
Value: 0
Score: -1294
----------------------------
Position: 1805
Value: 0
Score: -1295
----------------------------
Position: 1806
Value: 0
Score: -1296
----------------------------
Position: 1807
Value: 0
Score: -1297
----------------------------
Position: 1808
Value: 1
Score: -1296
----------------------------
Position: 1809
Value: 0
Score: -1297
----------------------------
Position: 1810
Value: 0
Score: -1298
----------------------------
Position: 1811
Value: 0
Score: -1299
----------------------------
Position: 1812
Value: 0
Score: -1300
----------------------------
Position: 1813
Value: 0
Score: -1301
----------------------------
Position: 1814
Value: 0
Score: -1302
----------------------------
Position: 1815
Value: 0
Score: -1303
----------------------------
Position: 1816
Value: 0
Score: -1304
----------------------------
Position: 1817
Value: 0
Score: -1305
----------------------------
Position: 1818
Value: 0
Score: -1306
----------------------------
Position: 1819
Value: 0
Score: -1307
----------------------------
Position: 1820
Value: 0
Score: -1308
----------------------------
Position: 1821
Value: 0
Score: -1309
----------------------------
Position: 1822
Value: 0
Score: -1310
----------------------------
Position: 1823
Value: 1
Score: -1309
----------------------------
Position: 1824
Value: 0
Score: -1310
----------------------------
Position: 1825
Value: 0
Score: -1311
----------------------------
Position: 1826
Value: 0
Score: -1312
----------------------------
Position: 1827
Value: 0
Score: -1313
----------------------------
Position: 1828
Value: 0
Score: -1314
----------------------------
Position: 1829
Value: 0
Score: -1315
----------------------------
Position: 1830
Value: 0
Score: -1316
----------------------------
Position: 1831
Value: 0
Score: -1317
----------------------------
Position: 1832
Value: 0
Score: -1318
----------------------------
Position: 1833
Value: 0
Score: -1319
----------------------------
Position: 1834
Value: 0
Score: -1320
----------------------------
Position: 1835
Value: 0
Score: -1321
----------------------------
Position: 1836
Value: 0
Score: -1322
----------------------------
Position: 1837
Value: 0
Score: -1323
----------------------------
Position: 1838
Value: 0
Score: -1324
----------------------------
Position: 1839
Value: 0
Score: -1325
----------------------------
Position: 1840
Value: 0
Score: -1326
----------------------------
Position: 1841
Value: 0
Score: -1327
----------------------------
Position: 1842
Value: 0
Score: -1328
----------------------------
Position: 1843
Value: 0
Score: -1329
----------------------------
Position: 1844
Value: 0
Score: -1330
----------------------------
Position: 1845
Value: 0
Score: -1331
----------------------------
Position: 1846
Value: 0
Score: -1332
----------------------------
Position: 1847
Value: 1
Score: -1331
----------------------------
Position: 1848
Value: 0
Score: -1332
----------------------------
Position: 1849
Value: 0
Score: -1333
----------------------------
Position: 1850
Value: 0
Score: -1334
----------------------------
Position: 1851
Value: 0
Score: -1335
----------------------------
Position: 1852
Value: 0
Score: -1336
----------------------------
Position: 1853
Value: 0
Score: -1337
----------------------------
Position: 1854
Value: 0
Score: -1338
----------------------------
Position: 1855
Value: 0
Score: -1339
----------------------------
Position: 1856
Value: 1
Score: -1338
----------------------------
Position: 1857
Value: 0
Score: -1339
----------------------------
Position: 1858
Value: 0
Score: -1340
----------------------------
Position: 1859
Value: 0
Score: -1341
----------------------------
Position: 1860
Value: 0
Score: -1342
----------------------------
Position: 1861
Value: 0
Score: -1343
----------------------------
Position: 1862
Value: 1
Score: -1342
----------------------------
Position: 1863
Value: 0
Score: -1343
----------------------------
Position: 1864
Value: 0
Score: -1344
----------------------------
Position: 1865
Value: 0
Score: -1345
----------------------------
Position: 1866
Value: 1
Score: -1344
----------------------------
Position: 1867
Value: 1
Score: -1343
----------------------------
Position: 1868
Value: 1
Score: -1342
----------------------------
Position: 1869
Value: 1
Score: -1341
----------------------------
Position: 1870
Value: 0
Score: -1342
----------------------------
Position: 1871
Value: 1
Score: -1341
----------------------------
Position: 1872
Value: 0
Score: -1342
----------------------------
Position: 1873
Value: 1
Score: -1341
----------------------------
Position: 1874
Value: 0
Score: -1342
----------------------------
Position: 1875
Value: 1
Score: -1341
----------------------------
Position: 1876
Value: 0
Score: -1342
----------------------------
Position: 1877
Value: 0
Score: -1343
----------------------------
Position: 1878
Value: 1
Score: -1342
----------------------------
Position: 1879
Value: 0
Score: -1343
----------------------------
Position: 1880
Value: 1
Score: -1342
----------------------------
Position: 1881
Value: 0
Score: -1343
----------------------------
Position: 1882
Value: 1
Score: -1342
----------------------------
Position: 1883
Value: 1
Score: -1341
----------------------------
Position: 1884
Value: 1
Score: -1340
----------------------------
Position: 1885
Value: 1
Score: -1339
----------------------------
Position: 1886
Value: 1
Score: -1338
----------------------------
Position: 1887
Value: 1
Score: -1337
----------------------------
Position: 1888
Value: 1
Score: -1336
----------------------------
Position: 1889
Value: 0
Score: -1337
----------------------------
Position: 1890
Value: 0
Score: -1338
----------------------------
Position: 1891
Value: 0
Score: -1339
----------------------------
Position: 1892
Value: 0
Score: -1340
----------------------------
Position: 1893
Value: 0
Score: -1341
----------------------------
Position: 1894
Value: 1
Score: -1340
----------------------------
Position: 1895
Value: 0
Score: -1341
----------------------------
Position: 1896
Value: 0
Score: -1342
----------------------------
Position: 1897
Value: 0
Score: -1343
----------------------------
Position: 1898
Value: 0
Score: -1344
----------------------------
Position: 1899
Value: 1
Score: -1343
----------------------------
Position: 1900
Value: 1
Score: -1342
----------------------------
Position: 1901
Value: 0
Score: -1343
----------------------------
Position: 1902
Value: 1
Score: -1342
----------------------------
Position: 1903
Value: 0
Score: -1343
----------------------------
Position: 1904
Value: 1
Score: -1342
----------------------------
Position: 1905
Value: 1
Score: -1341
----------------------------
Position: 1906
Value: 0
Score: -1342
----------------------------
Position: 1907
Value: 0
Score: -1343
----------------------------
Position: 1908
Value: 0
Score: -1344
----------------------------
Position: 1909
Value: 0
Score: -1345
----------------------------
Position: 1910
Value: 0
Score: -1346
----------------------------
Position: 1911
Value: 0
Score: -1347
----------------------------
Position: 1912
Value: 0
Score: -1348
----------------------------
Position: 1913
Value: 0
Score: -1349
----------------------------
Position: 1914
Value: 0
Score: -1350
----------------------------
Position: 1915
Value: 0
Score: -1351
----------------------------
Position: 1916
Value: 0
Score: -1352
----------------------------
Position: 1917
Value: 0
Score: -1353
----------------------------
Position: 1918
Value: 0
Score: -1354
----------------------------
Position: 1919
Value: 0
Score: -1355
----------------------------
Position: 1920
Value: 0
Score: -1356
----------------------------
Position: 1921
Value: 0
Score: -1357
----------------------------
Position: 1922
Value: 0
Score: -1358
----------------------------
Position: 1923
Value: 0
Score: -1359
----------------------------
Position: 1924
Value: 0
Score: -1360
----------------------------
Position: 1925
Value: 0
Score: -1361
----------------------------
Position: 1926
Value: 0
Score: -1362
----------------------------
Position: 1927
Value: 0
Score: -1363
----------------------------
Position: 1928
Value: 0
Score: -1364
----------------------------
Position: 1929
Value: 0
Score: -1365
----------------------------
Position: 1930
Value: 0
Score: -1366
----------------------------
Position: 1931
Value: 0
Score: -1367
----------------------------
Position: 1932
Value: 0
Score: -1368
----------------------------
Position: 1933
Value: 0
Score: -1369
----------------------------
Position: 1934
Value: 0
Score: -1370
----------------------------
Position: 1935
Value: 0
Score: -1371
----------------------------
Position: 1936
Value: 0
Score: -1372
----------------------------
Position: 1937
Value: 0
Score: -1373
----------------------------
Position: 1938
Value: 0
Score: -1374
----------------------------
Position: 1939
Value: 0
Score: -1375
----------------------------
Position: 1940
Value: 0
Score: -1376
----------------------------
Position: 1941
Value: 0
Score: -1377
----------------------------
Position: 1942
Value: 0
Score: -1378
----------------------------
Position: 1943
Value: 0
Score: -1379
----------------------------
Position: 1944
Value: 0
Score: -1380
----------------------------
Position: 1945
Value: 0
Score: -1381
----------------------------
Position: 1946
Value: 0
Score: -1382
----------------------------
Position: 1947
Value: 0
Score: -1383
----------------------------
Position: 1948
Value: 0
Score: -1384
----------------------------
Position: 1949
Value: 0
Score: -1385
----------------------------
Position: 1950
Value: 0
Score: -1386
----------------------------
Position: 1951
Value: 0
Score: -1387
----------------------------
Position: 1952
Value: 0
Score: -1388
----------------------------
Position: 1953
Value: 0
Score: -1389
----------------------------
Position: 1954
Value: 0
Score: -1389
